chromosome,start,end,coverage
XII,456322,456323,4226
XII,456325,456326,4205
XII,456326,456327,4207
XII,456329,456330,4209
XII,456330,456331,4206
XII,456339,456341,3904
XII,456360,456362,4091
XII,456370,456372,4189
XII,456372,456373,4291
XII,456373,456374,4298
XII,456385,456386,4561
XII,456386,456387,4559
XII,456395,456396,4352
XII,456396,456397,4349
XII,456409,456411,4052
XII,456411,456413,3936
XII,456413,456414,3931
XII,456430,456432,4230
XII,456467,456469,3754
XII,456492,456494,4088
XII,456532,456534,4096
XII,456552,456554,3710
XII,456596,456598,4283
XII,456600,456601,4297
XII,456601,456602,4296
XII,456608,456610,3971
XII,456622,456623,4078
XII,456623,456624,4079
XII,456626,456628,4012
XII,456642,456643,3928
XII,456643,456644,3929
XII,456670,456672,3667
XII,456680,456682,3615
XII,456705,456707,4281
XII,456707,456708,4279
XII,456720,456722,3964
XII,456732,456734,4170
XII,456763,456766,3935
XII,456777,456778,3981
XII,456778,456779,3980
XII,456784,456786,4228
XII,456791,456792,4232
XII,456792,456793,4234
XII,456802,456804,4422
XII,456814,456815,4093
XII,456815,456816,4091
XII,456832,456833,4285
XII,456833,456834,4283
XII,456835,456837,4218
XII,456852,456853,4283
XII,456853,456854,4296
XII,456896,456898,3846
XII,456920,456921,4026
XII,456923,456926,4232
XII,456929,456930,4180
XII,456930,456931,4181
XII,456946,456947,4010
XII,456947,456948,4017
XII,456956,456958,4013
XII,456961,456962,4227
XII,456962,456963,4226
XII,456970,456971,4110
XII,456971,456973,4109
XII,456973,456974,4081
XII,456974,456975,4077
XII,456976,456978,4076
XII,456983,456985,4157
XII,457012,457014,4192
XII,457022,457023,4297
XII,457023,457024,4300
XII,457053,457055,4077
XII,457073,457075,4116
XII,457079,457080,4250
XII,457080,457081,4251
XII,457111,457113,4069
XII,457127,457128,4171
XII,457149,457151,4227
XII,457154,457156,4149
XII,457206,457208,3947
XII,457248,457250,4042
XII,457267,457270,4044
XII,457270,457271,4055
XII,457271,457272,4053
XII,457292,457293,3697
XII,457293,457294,3699
XII,457294,457295,3662
XII,457295,457296,3666
XII,457309,457310,4106
XII,457310,457311,4107
XII,457324,457326,3986
XII,457343,457345,3934
XII,457348,457350,3973
XII,457356,457357,3737
XII,457357,457359,3738
XII,457374,457375,3490
XII,457378,457379,3567
XII,457379,457380,3564
XII,457426,457427,3572
XII,457427,457428,3575
XII,457429,457431,3461
XII,457441,457443,4038
XII,457447,457449,4167
XII,457469,457471,4068
XII,457475,457476,4072
XII,457476,457477,4073
XII,457477,457478,4092
XII,457478,457479,4094
XII,457491,457492,4167
XII,457499,457500,4075
XII,457500,457501,4077
XII,457506,457507,4062
XII,457507,457508,4055
XII,457511,457512,3952
XII,457512,457513,3992
XII,457513,457514,3989
XII,457514,457515,3988
XII,457578,457579,4280
XII,457579,457580,4279
XII,457584,457586,5206
XII,457626,457628,4152
XII,457630,457631,4146
XII,457631,457632,4144
XII,457639,457641,3999
XII,457648,457650,4021
XII,457650,457651,4020
XII,457659,457661,4346
XII,457704,457705,4923
XII,457705,457707,4915
XII,457714,457715,4500
XII,457715,457716,4497
XII,457718,457720,4402
XII,457720,457721,4400
XII,457721,457722,4398
XII,457740,457741,3601
XII,457741,457742,3599
XII,457762,457763,3584
XII,457763,457764,3586
XII,457769,457772,3592
XII,457782,457784,3954
XII,457790,457791,4043
XII,457791,457792,4041
XII,457794,457796,4185
XII,457835,457836,4177
XII,457836,457837,4178
XII,457837,457838,4179
XII,457838,457839,4178
XII,457847,457849,4305
XII,457855,457856,3928
XII,457856,457858,3930
XII,457871,457872,3910
XII,457872,457873,3913
XII,457892,457894,3932
XII,457905,457906,4013
XII,457906,457907,4014
XII,457911,457913,4041
XII,457978,457981,3754
XII,457991,457992,3864
XII,457992,457993,3868
XII,458006,458007,3948
XII,458007,458008,3950
XII,458008,458009,3951
XII,458029,458031,3988
XII,458034,458036,4063
XII,458046,458047,4462
XII,458047,458048,4454
XII,458054,458055,4493
XII,458055,458056,4495
XII,458081,458082,4230
XII,458082,458083,4231
XII,458106,458108,3546
XII,458148,458150,4407
XII,458153,458155,4376
XII,458158,458160,4431
XII,458198,458199,4400
XII,458199,458200,4397
XII,458218,458220,3988
XII,458220,458221,3986
XII,458238,458240,3930
XII,458244,458245,3907
XII,458245,458246,3899
XII,458248,458249,3900
XII,458249,458250,3904
XII,458257,458258,3925
XII,458299,458302,3927
XII,458309,458310,3810
XII,458310,458311,3809
XII,458315,458317,3742
XII,458347,458349,4100
XII,458358,458359,4095
XII,458359,458360,4096
XII,458370,458371,4248
XII,458371,458372,4249
XII,458380,458381,4202
XII,458381,458382,4201
XII,458386,458387,4124
XII,458395,458396,4428
XII,458396,458397,4429
XII,458407,458409,4665
XII,458419,458421,4632
XII,458423,458425,4477
XII,458428,458430,4451
XII,458445,458447,3798
XII,458451,458453,3706
XII,458492,458493,3757
XII,458493,458494,3752
XII,458494,458495,3750
XII,458495,458496,3748
XII,458496,458497,3968
XII,458497,458498,3964
XII,458516,458517,4276
XII,458517,458520,4275
XII,458521,458522,4142
XII,458522,458524,4140
XII,458530,458532,4251
XII,458535,458537,4377
XII,458558,458559,4233
XII,458559,458560,4230
XII,458560,458561,4251
XII,458561,458562,4250
XII,458568,458569,4219
XII,458572,458574,4222
XII,458574,458575,4223
XII,458575,458576,4221
XII,458592,458593,4311
XII,458593,458594,4307
XII,458607,458608,4465
XII,458608,458609,4460
XII,458626,458628,3831
XII,458644,458646,4178
XII,458674,458676,4069
XII,458689,458691,4115
XII,458694,458695,3735
XII,458695,458696,3739
XII,458711,458712,4139
XII,458712,458713,4140
XII,458713,458714,4147
XII,458716,458717,4053
XII,458717,458718,4050
XII,458769,458771,4273
XII,458782,458784,4186
XII,458785,458786,4138
XII,458786,458787,4139
XII,458790,458791,3849
XII,458791,458792,3847
XII,458795,458796,3657
XII,458796,458797,3656
XII,458813,458814,3986
XII,458814,458815,3987
XII,458840,458841,4294
XII,458841,458842,4295
XII,458862,458863,3934
XII,458863,458864,3933
XII,458880,458881,3815
XII,458881,458882,3816
XII,458883,458884,3784
XII,458884,458885,3786
XII,458890,458891,3848
XII,458891,458892,3856
XII,458901,458902,4488
XII,458902,458903,4484
XII,458903,458904,4486
XII,458910,458911,4518
XII,458911,458912,4522
XII,458920,458921,4420
XII,458929,458931,4296
XII,458949,458951,4265
XII,458959,458961,4651
XII,458992,458993,3856
XII,458993,458994,3863
XII,459001,459003,3802
XII,459023,459025,3840
XII,459025,459027,3833
XII,459033,459035,3894
XII,459044,459046,5096
XII,459052,459053,4212
XII,459053,459054,4210
XII,459054,459056,4211
XII,459091,459093,4764
XII,459094,459095,4793
XII,459095,459096,4790
XII,459114,459116,4612
XII,459122,459123,4429
XII,459123,459124,4426
XII,459131,459132,4424
XII,459132,459133,4412
XII,459158,459160,4365
XII,459166,459167,4363
XII,459167,459169,4361
XII,459207,459208,4001
XII,459208,459209,3997
XII,459225,459226,4282
XII,459226,459227,4280
XII,459235,459236,4337
XII,459236,459237,4338
XII,459265,459267,4311
XII,459279,459281,4139
XII,459282,459283,4229
XII,459283,459284,4231
XII,459293,459295,4266
XII,459304,459306,4234
XII,459344,459345,4203
XII,459345,459346,4201
XII,459360,459362,4353
XII,459392,459393,4297
XII,459393,459394,4291
XII,459434,459435,4131
XII,459439,459440,4136
XII,459440,459441,4133
XII,459444,459445,4138
XII,459445,459446,4137
XII,459448,459450,4131
XII,459453,459455,4359
XII,459480,459482,4346
XII,459496,459497,4766
XII,459497,459498,4767
XII,459522,459524,4956
XII,459543,459545,4515
XII,459551,459552,5035
XII,459579,459580,4525
XII,459580,459581,4528
XII,459586,459587,4630
XII,459631,459633,6758
XII,459657,459658,6251
XII,459658,459659,6250
XII,459659,459660,6221
XII,459660,459661,6217
XII,459662,459664,6251
XII,459682,459684,6071
XII,459688,459690,6253
XII,459752,459753,7404
XII,459753,459754,7415
XII,459810,459811,9392
XII,459811,459812,9394
XII,459867,459869,6547
XII,459914,459915,6983
XII,459915,459916,6988
XII,460144,460146,8546
XII,460214,460215,8654
XII,460215,460216,8657
XII,460216,460217,8661
XII,460217,460218,8660
XII,460220,460222,8689
XII,460230,460231,8756
XII,460231,460232,8758
XII,460233,460235,8750
XII,460235,460237,8794
XII,460242,460244,8850
XII,460312,460314,8425
XII,460471,460472,8099
XII,460527,460528,8580
XII,460528,460529,8579
XII,460532,460534,8519
XII,460536,460538,8659
XII,460538,460539,8660
XII,460539,460540,8661
XII,460621,460623,7832
XII,460686,460688,7126
XII,460693,460695,6989
XII,460705,460706,6640
XII,460706,460707,6642
XII,460723,460725,6704
XII,460728,460730,6922
XII,460730,460732,6890
XII,460783,460785,5209
XII,460818,460819,4625
XII,460819,460820,4623
XII,460828,460829,4866
XII,460829,460830,4865
XII,460835,460837,5000
XII,460837,460838,5001
XII,460838,460839,5184
XII,460839,460840,5183
XII,460845,460846,5348
XII,460846,460847,5349
XII,460917,460919,4111
XII,460919,460920,4117
XII,460928,460930,4270
XII,460930,460931,4252
XII,460931,460932,4253
XII,460934,460935,4312
XII,460935,460937,4317
XII,460950,460951,4111
XII,460951,460952,4114
XII,460952,460953,4119
XII,460960,460961,4139
XII,460961,460962,4138
XII,460982,460984,4366
XII,460998,461000,4312
XII,461021,461022,4491
XII,461022,461023,4494
XII,461025,461027,4427
XII,461041,461042,4288
XII,461042,461043,4287
XII,461073,461074,4429
XII,461074,461075,4428
XII,461085,461087,4621
XII,461111,461112,4255
XII,461112,461113,4257
XII,461116,461118,4085
XII,461145,461147,3911
XII,461154,461156,3516
XII,461164,461166,3239
XII,461198,461199,3541
XII,461199,461200,3542
XII,461200,461201,3541
XII,461204,461206,3417
XII,461224,461225,3680
XII,461225,461226,3678
XII,461226,461227,3689
XII,461227,461228,3690
XII,461238,461239,3641
XII,461248,461250,3703
XII,461258,461259,3708
XII,461259,461261,3710
XII,461272,461274,3703
XII,461285,461286,3789
XII,461286,461287,3790
XII,461304,461305,3237
XII,461305,461306,3236
XII,461340,461342,3377
XII,461348,461349,3221
XII,461349,461350,3228
XII,461354,461356,3330
XII,461360,461361,3490
XII,461361,461362,3489
XII,461362,461363,3488
XII,461365,461366,3524
XII,461366,461367,3526
XII,461375,461376,3106
XII,461376,461377,3107
XII,461384,461385,3528
XII,461385,461386,3530
XII,461390,461392,3308
XII,461394,461396,3237
XII,461399,461401,3466
XII,461449,461451,3523
XII,461487,461489,3496
XII,461489,461491,3447
XII,461497,461498,3650
XII,461498,461499,3652
XII,461510,461512,3213
XII,461526,461528,3768
XII,461530,461531,3612
XII,461531,461532,3616
XII,461534,461536,3404
XII,461550,461551,3550
XII,461551,461552,3552
XII,461573,461575,3745
XII,461578,461580,3608
XII,461592,461593,3556
XII,461593,461594,3558
XII,461602,461603,3798
XII,461606,461607,3891
XII,461607,461609,3892
XII,461623,461625,3944
XII,461630,461631,3881
XII,461631,461632,3882
XII,461693,461695,3924
XII,461697,461699,3688
XII,461700,461701,3620
XII,461701,461702,3614
XII,461729,461731,4017
XII,461736,461737,4092
XII,461737,461738,4093
XII,461738,461739,4095
XII,461764,461766,4168
XII,461773,461774,4131
XII,461774,461775,4126
XII,461811,461812,3805
XII,461812,461813,3803
XII,461816,461817,3952
XII,461817,461818,3953
XII,461853,461854,4059
XII,461854,461855,4061
XII,461860,461862,4249
XII,461887,461888,3832
XII,461888,461889,3831
XII,461901,461903,3649
XII,461926,461927,4011
XII,461927,461928,4010
XII,461940,461943,4179
XII,461959,461960,4008
XII,461967,461968,3958
XII,461968,461969,3961
XII,461969,461970,4220
XII,461970,461971,4224
XII,461976,461978,4342
XII,462050,462051,3992
XII,462051,462052,3995
XII,462069,462070,4051
XII,462070,462071,4062
XII,462071,462072,4132
XII,462072,462073,4129
XII,462092,462093,3900
XII,462093,462094,3898
XII,462098,462099,3828
XII,462099,462100,3823
XII,462121,462122,4199
XII,462122,462123,4203
XII,462161,462163,4242
XII,462182,462183,4324
XII,462183,462184,4326
XII,462192,462194,4390
XII,462212,462213,4128
XII,462213,462214,4129
XII,462215,462217,4136
XII,462230,462231,3843
XII,462231,462232,3847
XII,462251,462253,4332
XII,462265,462266,3831
XII,462266,462267,3832
XII,462274,462275,3866
XII,462275,462276,3868
XII,462287,462288,3927
XII,462288,462289,3912
XII,462298,462299,3887
XII,462299,462300,3883
XII,462336,462338,4004
XII,462340,462342,4107
XII,462354,462356,4023
XII,462402,462404,3794
XII,462416,462417,3888
XII,462417,462418,3887
XII,462420,462422,3889
XII,462452,462453,4141
XII,462453,462454,4140
XII,462493,462494,3986
XII,462494,462495,3983
XII,462504,462505,4139
XII,462505,462506,4133
XII,462522,462525,3885
XII,462527,462529,3836
XII,462541,462542,4030
XII,462542,462543,4036
XII,462558,462559,4317
XII,462559,462560,4318
XII,462562,462563,4415
XII,462563,462564,4416
XII,462564,462566,4418
XII,462567,462569,4316
XII,462603,462605,4070
XII,462605,462606,4072
XII,462606,462608,3991
XII,462613,462615,4108
XII,462615,462616,4105
XII,462616,462617,4104
XII,462621,462622,4022
XII,462622,462623,4021
XII,462634,462636,3919
XII,462676,462678,4454
XII,462702,462704,4251
XII,462709,462710,4094
XII,462721,462723,3982
XII,462729,462731,3919
XII,462751,462753,4253
XII,462791,462792,4308
XII,462792,462793,4298
XII,462881,462883,4449
XII,462887,462889,4437
XII,462890,462893,4353
XII,462893,462895,4343
XII,463021,463023,4436
XII,463051,463052,4535
XII,463060,463062,4445
XII,463077,463078,4093
XII,463081,463083,4087
XII,463122,463124,4087
XII,463124,463125,4086
XII,463152,463153,4019
XII,463153,463154,4017
XII,463165,463166,4143
XII,463166,463168,4147
XII,463172,463175,4030
XII,463182,463184,4200
XII,463195,463196,4012
XII,463196,463197,4010
XII,463218,463220,4056
XII,463223,463225,4078
XII,463232,463233,4042
XII,463233,463234,4040
XII,463242,463244,4299
XII,463245,463247,4104
XII,463256,463257,4075
XII,463257,463258,4073
XII,463291,463292,3932
XII,463292,463293,3933
XII,463315,463317,3762
XII,463324,463325,3812
XII,463337,463339,3801
XII,463339,463340,3802
XII,463363,463365,3847
XII,463395,463396,3925
XII,463396,463397,3926
XII,463397,463399,3916
XII,463413,463414,4099
XII,463414,463415,4096
XII,463426,463427,3823
XII,463427,463428,3822
XII,463429,463430,3991
XII,463430,463431,3989
XII,463504,463505,3710
XII,463505,463506,3707
XII,463510,463512,3768
XII,463512,463513,3774
XII,463513,463515,3773
XII,463529,463531,3999
XII,463532,463534,3910
XII,463534,463536,3732
XII,463538,463540,3808
XII,463549,463550,3805
XII,463550,463552,3801
XII,463562,463563,4044
XII,463563,463564,4047
XII,463567,463568,3808
XII,463568,463569,3812
XII,463575,463577,4073
XII,463585,463587,4099
XII,463610,463612,4038
XII,463627,463628,4436
XII,463628,463629,4434
XII,463676,463678,4031
XII,463690,463692,4173
XII,463692,463693,4176
XII,463718,463719,4157
XII,463719,463720,4151
XII,463736,463737,4210
XII,463737,463738,4214
XII,463752,463753,4078
XII,463753,463754,4079
XII,463760,463762,4445
XII,463770,463771,3890
XII,463771,463772,3887
XII,463803,463804,3671
XII,463804,463805,3670
XII,463812,463814,3825
XII,463825,463827,4151
XII,463860,463861,4177
XII,463861,463862,4178
XII,463866,463868,4160
XII,463889,463891,4127
XII,463904,463906,4106
XII,463912,463913,3724
XII,463913,463914,3721
XII,463922,463923,3830
XII,463923,463924,3829
XII,463934,463935,3882
XII,463935,463936,3880
XII,463954,463956,4066
XII,463962,463963,4385
XII,463963,463964,4390
XII,463967,463969,4391
XII,463994,463995,4330
XII,463995,463996,4331
XII,464004,464005,4220
XII,464011,464012,4164
XII,464012,464013,4161
XII,464022,464024,4282
XII,464031,464032,3890
XII,464032,464033,3887
XII,464046,464047,3892
XII,464054,464056,3871
XII,464056,464057,3870
XII,464119,464120,3885
XII,464120,464121,3889
XII,464162,464163,4297
XII,464163,464164,4298
XII,464242,464243,4350
XII,464243,464244,4348
XII,464260,464262,3764
XII,464269,464270,3640
XII,464270,464271,3646
XII,464313,464314,3702
XII,464314,464315,3701
XII,464320,464321,3680
XII,464321,464323,3675
XII,464325,464327,3628
XII,464339,464340,3636
XII,464340,464342,3635
XII,464348,464350,3710
XII,464395,464397,3773
XII,464418,464419,3702
XII,464419,464420,3708
XII,464472,464473,3731
XII,464486,464487,3789
XII,464487,464488,3788
XII,464490,464493,3766
XII,464500,464502,3692
XII,464540,464541,3832
XII,464541,464542,3838
XII,464592,464594,3678
XII,464603,464604,3496
XII,464604,464605,3492
XII,464619,464620,3536
XII,464622,464623,3567
XII,464623,464624,3569
XII,464630,464632,3865
XII,464642,464643,3892
XII,464643,464644,3897
XII,464661,464662,4225
XII,464662,464663,4223
XII,464713,464714,4609
XII,464714,464715,4614
XII,464719,464720,4529
XII,464720,464721,4531
XII,464730,464732,4366
XII,464735,464736,4169
XII,464736,464737,4167
XII,464743,464744,4101
XII,464744,464745,4099
XII,464749,464751,4062
XII,464756,464758,4127
XII,464778,464779,4023
XII,464779,464780,4025
XII,464822,464824,3965
XII,464857,464858,4594
XII,464858,464859,4595
XII,464866,464869,4118
XII,464872,464874,4181
XII,464876,464877,4345
XII,464877,464878,4346
XII,464891,464894,4171
XII,464914,464915,4245
XII,464915,464916,4246
XII,464930,464931,4016
XII,464931,464932,4013
XII,464945,464946,4368
XII,464953,464954,3975
XII,464954,464955,3964
XII,464985,464986,4291
XII,464988,464989,4282
XII,464989,464990,4267
XII,465001,465002,3929
XII,465002,465003,3930
XII,465008,465009,3516
XII,465009,465010,3517
XII,465018,465019,3768
XII,465019,465020,3769
XII,465040,465042,3950
XII,465048,465049,4052
XII,465049,465050,4053
XII,465057,465059,4301
XII,465061,465062,4294
XII,465062,465063,4292
XII,465073,465074,4235
XII,465074,465075,4234
XII,465116,465117,4210
XII,465117,465118,4209
XII,465150,465151,3700
XII,465151,465152,3702
XII,465160,465161,3774
XII,465161,465162,3775
XII,465191,465192,3758
XII,465192,465193,3760
XII,465200,465201,3934
XII,465201,465203,3936
XII,465208,465209,3696
XII,465209,465210,3694
XII,465257,465258,4100
XII,465258,465259,4090
XII,465283,465285,4153
XII,465299,465300,4320
XII,465300,465301,4313
XII,465311,465312,4264
XII,465312,465313,4263
XII,465320,465321,4490
XII,465321,465322,4499
XII,465325,465327,4575
XII,465339,465341,3953
XII,465345,465348,4008
XII,465384,465385,3980
XII,465385,465386,3981
XII,465403,465405,3878
XII,465413,465414,4013
XII,465414,465415,4012
XII,465415,465417,4020
XII,465466,465467,4393
XII,465467,465468,4390
XII,465468,465470,4383
XII,465472,465473,4094
XII,465476,465478,4025
XII,465488,465490,4023
XII,465495,465497,4026
XII,465497,465499,4237
XII,465509,465511,4397
XII,465549,465550,3917
XII,465550,465551,3913
XII,465567,465568,4223
XII,465568,465569,4224
XII,465574,465575,4037
XII,465575,465576,4040
XII,465591,465593,3981
XII,465612,465613,4029
XII,465613,465614,4028
XII,465629,465630,4134
XII,465718,465719,4195
XII,465719,465720,4198
XII,465721,465723,4269
XII,465723,465724,4270
XII,465759,465761,4074
XII,465795,465796,4096
XII,465796,465797,4092
XII,465809,465810,3688
XII,465811,465813,3697
XII,465821,465823,3708
XII,465910,465912,3892
XII,465925,465927,4203
XII,465951,465952,4068
XII,465952,465953,4067
XII,465972,465973,4239
XII,465973,465974,4238
XII,465977,465978,4391
XII,465978,465979,4397
XII,466049,466050,3929
XII,466060,466061,4269
XII,466061,466063,4278
XII,466065,466067,4238
XII,466067,466068,4239
XII,466093,466095,4129
XII,466101,466102,4283
XII,466102,466103,4279
XII,466107,466109,4161
XII,466109,466110,4167
XII,466115,466118,4086
XII,466122,466124,4263
XII,466156,466158,4091
XII,466184,466185,3961
XII,466185,466186,3971
XII,466216,466217,4145
XII,466217,466218,4147
XII,466225,466227,3949
XII,466248,466250,3923
XII,466276,466277,4212
XII,466277,466278,4208
XII,466286,466287,4138
XII,466287,466288,4139
XII,466301,466303,3968
XII,466343,466344,4057
XII,466344,466345,4059
XII,466364,466366,4056
XII,466385,466386,4245
XII,466386,466387,4244
XII,466420,466421,4240
XII,466421,466422,4241
XII,466429,466430,3902
XII,466430,466431,3901
XII,466431,466432,3854
XII,466432,466433,3852
XII,466446,466448,4330
XII,466463,466464,4152
XII,466464,466465,4153
XII,466475,466476,4046
XII,466476,466477,4044
XII,466515,466517,3768
XII,466547,466549,3610
XII,466549,466550,3629
XII,466550,466551,3633
XII,466563,466565,3712
XII,466566,466567,3599
XII,466567,466568,3602
XII,466568,466569,3589
XII,466569,466570,3588
XII,466572,466573,3529
XII,466573,466574,3535
XII,466578,466580,4244
XII,466584,466585,4368
XII,466585,466586,4365
XII,466594,466596,4878
XII,466606,466607,4251
XII,466612,466613,4265
XII,466613,466614,4264
XII,466617,466619,4292
XII,466634,466635,4270
XII,466635,466636,4268
XII,466643,466644,4238
XII,466644,466645,4239
XII,466653,466654,4173
XII,466654,466655,4167
XII,466666,466668,4294
XII,466679,466681,4240
XII,466710,466711,4409
XII,466711,466712,4406
XII,466715,466716,4421
XII,466716,466717,4416
XII,466735,466737,4677
XII,466748,466749,4106
XII,466749,466751,4105
XII,466757,466759,4175
XII,466777,466779,4051
XII,466785,466787,4052
XII,466801,466803,4348
XII,466816,466818,4425
XII,466829,466831,4449
XII,466852,466853,4448
XII,466853,466854,4444
XII,466874,466876,3613
XII,466898,466899,3576
XII,466900,466902,3574
XII,466908,466909,3576
XII,466985,466986,4333
XII,466986,466987,4334
XII,466992,466995,3940
XII,467007,467008,3951
XII,467008,467009,3958
XII,467024,467026,3868
XII,467050,467051,4118
XII,467051,467052,4120
XII,467052,467053,4151
XII,467053,467054,4158
XII,467080,467082,4329
XII,467099,467101,3990
XII,467159,467160,4124
XII,467171,467173,4018
XII,467184,467186,4379
XII,467191,467193,4363
XII,467193,467194,4364
XII,467230,467231,3864
XII,467231,467232,3861
XII,467232,467234,3860
XII,467257,467258,3775
XII,467258,467259,3783
XII,467303,467305,4285
XII,467325,467326,4641
XII,467326,467327,4638
XII,467349,467350,4073
XII,467350,467351,4076
XII,467353,467354,4063
XII,467354,467355,4066
XII,467357,467359,4051
XII,467371,467373,3991
XII,467379,467380,3943
XII,467380,467381,3942
XII,467381,467383,3948
XII,467393,467394,3970
XII,467394,467395,3969
XII,467408,467409,3995
XII,467409,467410,4001
XII,467410,467411,3998
XII,467436,467437,3907
XII,467437,467438,3906
XII,467441,467443,3826
XII,467446,467447,3767
XII,467447,467448,3768
XII,467452,467453,3705
XII,467453,467454,3707
XII,467484,467486,4014
XII,467507,467508,4112
XII,467508,467509,4108
XII,467513,467515,4219
XII,467522,467523,4025
XII,467523,467525,4027
XII,467532,467534,4329
XII,467544,467546,4577
XII,467555,467557,4503
XII,467560,467561,4386
XII,467561,467562,4384
XII,467587,467588,3604
XII,467588,467589,3602
XII,467620,467622,3611
XII,467630,467631,3702
XII,467631,467632,3700
XII,467655,467657,4272
XII,467658,467659,4177
XII,467659,467660,4178
XII,467660,467661,4174
XII,467695,467696,4142
XII,467702,467703,4184
XII,467703,467704,4189
XII,467706,467707,4193
XII,467707,467708,4195
XII,467711,467714,4216
XII,467753,467754,3897
XII,467754,467755,3905
XII,467763,467764,3868
XII,467764,467765,3867
XII,467766,467768,3927
XII,467797,467799,3839
XII,467808,467809,3976
XII,467809,467810,3973
XII,467818,467820,4296
XII,467820,467822,4215
XII,467826,467827,4271
XII,467827,467828,4270
XII,467848,467850,4265
XII,467850,467851,4268
XII,467871,467873,4074
XII,467892,467895,4065
XII,467896,467897,4129
XII,467897,467898,4128
XII,467927,467929,3794
XII,467972,467974,4124
XII,467978,467980,4178
XII,468011,468013,3649
XII,468027,468029,3679
XII,468037,468039,4390
XII,468039,468040,4382
XII,468040,468041,4383
XII,468048,468049,4447
XII,468076,468078,4231
XII,468083,468084,4231
XII,468088,468089,4197
XII,468131,468132,3875
XII,468132,468133,3874
XII,468147,468149,3781
XII,468160,468161,3871
XII,468161,468162,3869
XII,468162,468164,3861
XII,468170,468172,3918
XII,468181,468183,5225
XII,468190,468191,4214
XII,468191,468193,4218
XII,468208,468210,4250
XII,468220,468222,4524
XII,468231,468233,4790
XII,468251,468252,4596
XII,468252,468253,4601
XII,468256,468258,4493
XII,468259,468260,4423
XII,468260,468261,4422
XII,468276,468279,4334
XII,468280,468281,4326
XII,468281,468282,4328
XII,468294,468296,4392
XII,468302,468304,4328
XII,468340,468341,3892
XII,468341,468342,3891
XII,468362,468363,4205
XII,468363,468364,4202
XII,468387,468388,4291
XII,468388,468389,4296
XII,468396,468397,4367
XII,468397,468398,4372
XII,468420,468421,4202
XII,468421,468422,4197
XII,468430,468433,4257
XII,468436,468438,4245
XII,468462,468464,4501
XII,468479,468480,4170
XII,468480,468481,4174
XII,468491,468492,4196
XII,468492,468493,4200
XII,468501,468503,4219
XII,468513,468515,4235
XII,468546,468547,4227
XII,468547,468548,4229
XII,468567,468568,3990
XII,468568,468569,3988
XII,468570,468572,3886
XII,468617,468619,3874
XII,468633,468634,4241
XII,468634,468635,4239
XII,468664,468665,3821
XII,468665,468666,3823
XII,468673,468675,3563
XII,468685,468686,3585
XII,468686,468687,3587
XII,468691,468692,3538
XII,468692,468693,3542
XII,468693,468694,3543
XII,468708,468709,2964
XII,468709,468710,2961
XII,468716,468717,3006
XII,468717,468718,3005
XII,468720,468721,3065
XII,468721,468722,3063
XII,468722,468723,3062
XII,468723,468724,3064
XII,468727,468730,3036
XII,468734,468735,3201
XII,468735,468736,3202
XII,468784,468786,2483
XII,468794,468795,2158
XII,468795,468796,2156
XII,468796,468797,2140
XII,468797,468798,2136
XII,468808,468809,2001
XII,468809,468810,2000
XII,468810,468811,1978
XII,468811,468812,1977
XII,468812,468813,1980
XII,468815,468816,1925
XII,468816,468817,1923
XII,468817,468818,1922
XII,468818,468821,1921
XII,468822,468823,1901
XII,468823,468824,1900
XII,468824,468825,1902
XII,468828,468829,1855
XII,468829,468830,1856
XII,468831,468832,1820
XII,468832,468833,1819
XII,468833,468835,1776
XII,468849,468850,1584
XII,468850,468851,1581
XII,468852,468854,1549
XII,468854,468855,1548
XII,468855,468857,1550
XII,468857,468858,1549
XII,468858,468859,1550
XII,468859,468861,1543
XII,468862,468864,1508
XII,468867,468869,1393
XII,468871,468873,1315
XII,468873,468874,1314
XII,468875,468877,1308
XII,468877,468879,1275
XII,468893,468894,925
XII,468894,468895,924
XII,468895,468897,806
XII,489975,489976,819
XII,489976,489977,818
XII,489980,489981,921
XII,489981,489982,922
XII,489984,489985,974
XII,489985,489986,975
XII,489986,489987,976
XII,489988,489990,988
XII,489990,489992,992
XII,489992,489993,997
XII,489996,489998,1012
XII,489998,489999,1023
XII,489999,490001,1024
XII,490001,490002,1023
XII,490002,490003,1024
XII,490003,490004,1022
XII,490004,490005,1035
XII,490005,490006,1037
XII,490007,490008,1068
XII,490008,490009,1067
XII,490013,490014,1123
XII,490014,490016,1131
XII,490017,490018,1183
XII,490018,490019,1185
XII,490019,490020,1187
XII,490020,490022,1186
XII,490024,490026,1299
XII,490027,490028,1308
XII,490028,490029,1307
XII,490030,490031,1315
XII,490032,490034,1330
XII,490034,490037,1337
XII,490042,490043,1457
XII,490043,490044,1461
XII,490044,490045,1460
XII,490050,490051,1597
XII,490051,490052,1596
XII,490057,490058,1665
XII,490058,490059,1666
XII,490062,490063,1662
XII,490063,490064,1666
XII,490068,490069,1745
XII,490069,490070,1746
XII,490073,490075,1734
XII,490079,490081,1735
XII,490089,490092,1717
XII,490094,490095,1726
XII,490095,490096,1727
XII,490102,490104,1676
XII,490116,490118,1681
XII,490132,490134,1417
XII,490135,490136,1367
XII,490136,490137,1366
XII,490137,490139,1368
XII,490143,490144,1368
XII,490144,490145,1367
XII,490157,490159,1403
XII,490171,490173,1443
